,Drag Coefficient,Mass [kg],Diameter [m],Fall Velocity [m/s],Air Density [kg/m^3],Air Viscosity[N*s/m^2],Reynolds Number,Shape Class (Magono & Lee),Roll_Pic
0,0.40902758,1.1e-06,0.011069405,1.5,1.112,1.758e-05,1050.2712,bAMP7b,03_14
1,1.5098137,1.6999999e-07,0.002135886,1.03,1.112,1.758e-05,139.15578,bR4b,03_31
2,0.77231264,3e-07,0.0020549665,1.93,1.112,1.758e-05,250.86957,bR4b,05_05
3,0.46077716,7e-07,0.0030112963,2.54,1.112,1.758e-05,483.80804,bR4b,05_09
4,0.3544514,9e-08,0.0016462463,2.01,1.112,1.758e-05,209.30365,bR4b,05_15
5,0.6445952,8.9e-07,0.0069175446,1.69,1.112,1.758e-05,739.4769,bHP7b,05_28
6,0.8126182,1.6999999e-07,0.0036431348,0.868,1.112,1.758e-05,200.02344,bR3b,05_34
7,0.49446458,1.5e-08,0.00080486404,1.32,1.112,1.758e-05,67.202034,bR4b,06_31
8,0.34235644,4.7e-07,0.0065452126,1.25,1.112,1.758e-05,517.5111,bAMP7b,06_23
9,0.8846468,1.2e-07,0.0025874262,0.932,1.112,1.758e-05,152.53511,bR2b,06_33
10,0.85683113,2.5e-07,0.0047352207,0.965,1.112,1.758e-05,289.037,bAR2b,07_11
11,0.551843,2.2e-06,0.015572823,1.03,1.112,1.758e-05,1014.58984,bAMP7b,07_05
12,2.0334125,3.5e-08,0.000853616,1.03,1.112,1.758e-05,55.614197,bR4b,07_21
13,0.7672016,6e-08,0.0015257457,1.33,1.112,1.758e-05,128.35706,bR1b,07_23
14,1.2559277,5.2e-07,0.0018454201,2.17,1.112,1.758e-05,253.30334,bR4b,07_19
15,1.4574544,6e-08,0.000944299,1.33,1.112,1.758e-05,79.44144,bR4b,07_25
16,2.5213618,3e-07,0.0023837616,0.868,1.112,1.758e-05,130.87854,bR4a,07_17
17,0.8334195,9e-07,0.0022747393,2.58,1.112,1.758e-05,371.22504,bR4b,07_27
18,1.2039663,7e-08,0.00095672224,1.51,1.112,1.758e-05,91.379486,bR4b,07_31
19,2.1044812,6e-08,0.0008941411,1.16,1.112,1.758e-05,65.60697,bR4b,07_33
20,1.4018114,1.5e-08,0.00054510846,1.09,1.112,1.758e-05,37.583336,bR4b,08_24
21,0.43935207,1.2e-07,0.0022024366,1.85,1.112,1.758e-05,257.72766,bR1b,08_06
22,0.72581977,7e-08,0.0011141705,1.64,1.112,1.758e-05,115.579666,bR4b,08_22
23,0.8670713,1.6999999e-07,0.0018544776,1.67,1.112,1.758e-05,195.89528,bR1b,08_16
24,1.2388414,5e-09,0.0005556288,0.82,1.112,1.758e-05,28.819372,bR1b,08_26
25,0.8425113,9e-08,0.0011193654,1.61,1.112,1.758e-05,113.99445,bR4c,08_18
26,0.56555855,1.5e-08,0.0006214613,1.56,1.112,1.758e-05,61.32317,bR4b,08_20
27,0.9309956,6e-08,0.0010358816,1.51,1.112,1.758e-05,98.94025,bR4b,08_02
28,0.97895664,9e-08,0.0013200475,1.51,1.112,1.758e-05,126.08181,bR4b,08_12
29,0.99330187,3.5e-08,0.0007732074,1.3,1.112,1.758e-05,63.580692,bR4b,08_10
30,0.5564623,9e-08,0.0016234325,1.62,1.112,1.758e-05,166.35474,bR4b,08_04
31,0.5688166,3e-07,0.0019883818,2.14,1.112,1.758e-05,269.1532,bR4c,08_28
32,0.6992112,1.6999999e-07,0.0016204194,1.77,1.112,1.758e-05,181.42061,bR4c,08_08
33,0.8152506,1.05e-07,0.0014813858,1.62,1.112,1.758e-05,151.79907,bR4b,08_14
34,0.5838549,5.2e-07,0.0025007979,2.25,1.112,1.758e-05,355.9156,bR4b,09_02
35,0.65068185,1.9999999e-07,0.0017103185,1.85,1.112,1.758e-05,200.14034,bR4c,09_11
36,0.7197269,9e-08,0.0016641982,1.48,1.112,1.758e-05,155.79471,bR4b,09_05
37,0.4786489,9e-08,0.0016536863,1.62,1.112,1.758e-05,169.45488,bR4c,09_27
38,0.83212286,1.2e-07,0.0017679483,1.37,1.112,1.758e-05,153.2061,bR4b,09_13
39,0.41919658,1.6999999e-07,0.0020639384,1.77,1.112,1.758e-05,231.07658,bR4a,09_09
40,0.3835586,3.9999998e-07,0.0025432545,2.25,1.112,1.758e-05,361.95804,bR4a,09_23
41,0.9873768,3.5e-08,0.0008708457,1.21,1.112,1.758e-05,66.6519,bR4a,09_15
42,2.1303751,9e-08,0.0013833499,1.16,1.112,1.758e-05,101.50232,bR4a,09_17
43,0.64398444,3e-07,0.0017348272,2.25,1.112,1.758e-05,246.90202,bR4c,09_19
44,0.6279055,1.2e-07,0.0015444483,1.64,1.112,1.758e-05,160.21498,bR4b,09_07
45,0.73670584,7e-08,0.0013597703,1.33,1.112,1.758e-05,114.393974,bR4b,10_33
46,1.4554181,1.5e-08,0.0006749162,0.89,1.112,1.758e-05,37.99494,bR4b,10_27
47,0.41071504,9e-08,0.0017814393,1.58,1.112,1.758e-05,178.03854,bR4b,10_25
48,1.0840026,6e-08,0.0019867984,0.9,1.112,1.758e-05,113.10512,bR3a,11_21
49,1.652462,9e-08,0.002246793,0.724,1.112,1.758e-05,102.8934,bR2b,11_28
50,0.65240216,9e-08,0.0016717593,1.45,1.112,1.758e-05,153.3302,bR4b,11_03
51,0.72515595,9e-08,0.0015785316,1.37,1.112,1.758e-05,136.7917,bR4b,11_07
52,0.75915426,6e-08,0.0013210453,1.29,1.112,1.758e-05,107.79369,bR4b,11_11
53,0.46100736,9e-08,0.0016014639,1.69,1.112,1.758e-05,171.19449,bR4b,11_13
54,1.3226622,7e-08,0.00084666535,1.48,1.112,1.758e-05,79.26099,bR4b,11_30
55,0.8759267,3e-07,0.004154343,1.13,1.112,1.758e-05,296.93866,bR3b,12_02
56,0.6629237,7e-07,0.0032182955,1.83,1.112,1.758e-05,372.53143,bR4a,12_24
57,0.5611501,8.4e-07,0.010083625,1.16,1.112,1.758e-05,739.8788,bMP7b,12_22
58,0.988769,6e-08,0.001355556,1.21,1.112,1.758e-05,103.75015,bR4b,12_06
59,0.8700406,6e-08,0.0013720188,1.29,1.112,1.758e-05,111.95299,bR4b,12_08
60,0.5976622,3.5e-07,0.0023485671,2.04,1.112,1.758e-05,303.0533,bR4b,12_04
61,1.584742,3.5e-08,0.0010635854,0.93,1.112,1.758e-05,62.56641,bR4a,13_04
62,0.47067362,9e-08,0.0016255103,1.62,1.112,1.758e-05,166.56766,bR4b,13_18
63,0.97244143,1.8e-07,0.0034809145,1.03,1.112,1.758e-05,226.78613,bAR2b,13_14
64,0.5278852,5.1e-07,0.0065947226,1.19,1.112,1.758e-05,496.39734,bAHP7b,13_22
65,1.3103232,4.9999997e-08,0.0015369892,0.82,1.112,1.758e-05,79.720604,bR3a,13_20
66,0.9740653,6e-08,0.0013321696,1.25,1.112,1.758e-05,105.33082,bR4a,13_16
67,0.8599505,1.4e-06,0.01482819,0.89,1.112,1.758e-05,834.76465,bAMP7b,13_27
68,0.41416055,6.3000005e-07,0.010926634,1.19,1.112,1.758e-05,822.46857,bAHP7b,13_24
69,0.8957052,7e-08,0.0025333802,0.9,1.112,1.758e-05,144.2211,bR2b,13_02
70,1.5327495,3.5e-08,0.0010951527,0.9,1.112,1.758e-05,62.345215,bR4a,13_12
71,1.4397577,6.5e-07,0.0049566394,1.03,1.112,1.758e-05,322.93155,bAS3,14_21
72,2.5391,2.6e-07,0.0042583114,0.82,1.112,1.758e-05,220.87022,bR1d (fractured),14_17
73,0.81850886,3.5e-07,0.00266267,1.51,1.112,1.758e-05,254.31982,bR4a,14_23
74,0.7250523,3e-07,0.0047345846,1.03,1.112,1.758e-05,308.4644,bAMP7b,15_19
75,0.83385164,2.3e-06,0.013988866,1.16,1.112,1.758e-05,1026.423,bAMP7b,15_17
76,1.2540501,6e-08,0.0012038185,1.11,1.112,1.758e-05,84.522026,bR4b,15_11
77,0.5130358,1.6999999e-07,0.0023674625,1.46,1.112,1.758e-05,218.63611,bR4b,15_04
78,0.8963906,3e-07,0.0028055324,1.33,1.112,1.758e-05,236.0222,bR4c,15_09
79,1.7284492,9e-08,0.0014816583,1.03,1.112,1.758e-05,96.531975,bR4c,15_07
80,1.3307682,1.3e-06,0.0054694857,1.26,1.112,1.758e-05,435.91614,bAS3,15_31
81,0.82440174,1e-06,0.011153413,1.03,1.112,1.758e-05,726.6595,bAHP7b,16_14
82,2.1003885,1.05e-07,0.0013035624,1.03,1.112,1.758e-05,84.9288,bR4b,16_04
83,0.59755945,2.5e-07,0.0056527653,1.13,1.112,1.758e-05,404.04086,bAS3,16_02
84,0.87708455,1.5e-08,0.0008007094,0.95,1.112,1.758e-05,48.115437,bR4b,17_20
85,1.0513302,6e-08,0.0011671623,1.25,1.112,1.758e-05,92.28417,bR4b,17_28
86,0.8833853,1.5e-07,0.0014781543,1.69,1.112,1.758e-05,158.01286,bR4b,17_24
87,0.5350511,3.5e-08,0.0009562907,1.58,1.112,1.758e-05,95.572495,unknown,17_06
88,0.85185856,1.5e-08,0.0010083446,0.98,1.112,1.758e-05,62.505898,bR1b,17_14
89,0.5638782,9e-08,0.001785622,1.58,1.112,1.758e-05,178.45657,bR1b,17_16
90,0.5861505,1.9999999e-07,0.001999291,1.93,1.112,1.758e-05,244.0727,bR1b,17_22
91,1.7231591,9e-08,0.001736502,0.89,1.112,1.758e-05,97.75776,bR3b,19_22
92,0.6894102,6e-08,0.0013857667,1.45,1.112,1.758e-05,127.09956,bR3b,19_16
93,2.0776477,3.5e-08,0.0010348485,0.82,1.112,1.758e-05,53.675552,bR3b,19_14
94,1.747109,3e-07,0.0025382007,1.03,1.112,1.758e-05,165.3671,bR3b,19_12
95,2.2879615,1.6999999e-07,0.0018612975,0.87,1.112,1.758e-05,102.42854,bR3b,19_08
96,1.3242849,1.05e-07,0.0022391065,0.8,1.112,1.758e-05,113.305405,bR3a,19_06
97,0.36050037,1.5999999e-06,0.017968955,1.29,1.112,1.758e-05,1466.2177,bAMP7b,22_04
98,1.1013374,1.2e-07,0.0018445887,1.09,1.112,1.758e-05,127.17799,bR4b,22_18
99,0.8190655,6e-08,0.003074475,0.89,1.112,1.758e-05,173.08002,bALP7a,23_12
100,1.568825,6e-08,0.0014866305,0.82,1.112,1.758e-05,77.1086,bR3a,23_04
101,1.2882832,5.5e-07,0.003951126,1.16,1.112,1.758e-05,289.91104,bR2b,24_02
102,1.2213906,6e-08,0.0011138036,1.29,1.112,1.758e-05,90.88333,bR1b,25_04
103,1.1172593,6e-08,0.0020578227,0.82,1.112,1.758e-05,106.735214,bR2b,25_26
104,2.120064,6e-08,0.0010407211,1.09,1.112,1.758e-05,71.754105,bR1b,25_08
105,0.41899866,1.5e-08,0.0015368232,0.93,1.112,1.758e-05,90.405075,bR3a,25_06
106,1.1624709,9e-08,0.0015662007,1.03,1.112,1.758e-05,102.04003,bR4c,26_06
107,0.7144322,1.2e-07,0.001666596,1.51,1.112,1.758e-05,159.18172,bR4b,26_02
108,0.46855196,3.5e-07,0.0026049193,1.93,1.112,1.758e-05,318.0076,bR4b,26_15
109,0.5533089,1.0499999e-06,0.0039375233,2.54,1.112,1.758e-05,632.6198,bR4b,26_19
110,0.45988053,1.2e-07,0.0019005165,1.62,1.112,1.758e-05,194.7478,bR4b,26_33
111,0.5325155,7e-07,0.0032139106,2.14,1.112,1.758e-05,435.04434,bR4b,26_27
112,0.9017589,4.9999997e-08,0.0011376046,1.25,1.112,1.758e-05,89.94712,bR4a,27_26
113,0.5786723,5.6e-06,0.016899101,1.69,1.112,1.758e-05,1806.4929,bAHP7b,29_24
114,0.5495094,6e-06,0.019954659,1.58,1.112,1.758e-05,1994.2855,bAHP7b,29_28
115,0.81952983,2e-06,0.004764353,2.0,1.112,1.758e-05,602.7259,bR3a,33_31
116,0.17013733,1.5e-08,0.0020696365,1.9,1.112,1.758e-05,248.7331,bR1a,38_07
117,2.9604855,1.6999999e-07,0.0013630314,1.05,1.112,1.758e-05,90.52762,bR4b,38_09
118,0.94412285,1.6999999e-07,0.0024745269,1.1,1.112,1.758e-05,172.17528,bR2a,39_02
119,0.77776414,1.2e-07,0.0021898525,1.2,1.112,1.758e-05,166.21953,bR3b,39_14
120,0.67211854,2e-06,0.004153269,2.4,1.112,1.758e-05,630.5031,bR4a,39_26
121,0.35196573,1.9999999e-07,0.0023695345,2.0,1.112,1.758e-05,299.76364,bR4c,39_30
122,0.46522298,1.9999999e-07,0.0025779144,1.6,1.112,1.758e-05,260.9002,bR4a,40_02
123,1.8132721,1.9000001e-07,0.0031252103,0.8,1.112,1.758e-05,158.14488,bR2b,40_16
124,1.0650238,9e-08,0.0012450136,1.4,1.112,1.758e-05,110.252396,bR4b,40_12
125,0.6264075,1.2e-07,0.0015861116,1.7,1.112,1.758e-05,170.55664,bR4b,40_26
126,0.4054388,1.9999999e-07,0.002640585,1.7,1.112,1.758e-05,283.9455,bR4c,40_14
127,0.55006856,1.6999999e-07,0.0020148598,1.7,1.112,1.758e-05,216.66048,bR4b,40_06
128,4.161674,1.6999999e-07,0.0020058353,0.7,1.112,1.758e-05,88.813545,bR2b,40_24
129,15.186607,1.7e-06,0.0018742798,1.2,1.112,1.758e-05,142.26616,bR4b,40_20
130,0.8210598,1.2e-07,0.0011790983,1.8,1.112,1.758e-05,134.2482,bR4b,41_23
131,0.7610606,2e-06,0.0041617844,2.6,1.112,1.758e-05,684.44543,bR4b,41_27
132,0.9787159,1.6999999e-07,0.0029531557,1.1,1.112,1.758e-05,205.47781,bALS1,41_01
133,2.3707063,3e-07,0.0021604374,1.0,1.112,1.758e-05,136.65565,bR4b,41_13
134,1.179608,1.2e-07,0.0016137882,1.2,1.112,1.758e-05,122.49369,bR3b,41_11
135,0.8704245,3e-07,0.0017028586,2.0,1.112,1.758e-05,215.42421,bR4b,43_04
136,0.59712905,9e-08,0.0010998693,2.0,1.112,1.758e-05,139.1416,bR4b,43_06
137,0.54374015,3.9999998e-07,0.0027112337,1.9,1.112,1.758e-05,325.84155,bR4c,43_23
138,0.52615416,1.3e-06,0.0035523004,2.5,1.112,1.758e-05,561.74036,bR4c,43_21
139,0.6158021,1.3e-06,0.0039030665,2.3,1.112,1.758e-05,567.8318,bR4c,43_19
140,2.4965048,6e-08,0.0010614787,0.9,1.112,1.758e-05,60.428215,bR4c,44_05
141,1.9632071,1.3e-06,0.0024541563,2.1,1.112,1.758e-05,325.99234,bR4a,44_09
142,0.52618927,8.1e-07,0.0071254936,1.4,1.112,1.758e-05,630.9993,bAMP7b,45_32
143,0.9416354,5.6e-07,0.0095758075,1.0,1.112,1.758e-05,605.70526,bAS3,45_24
144,1.4907947,7e-07,0.008852678,0.9,1.112,1.758e-05,503.96823,bALS3,45_28
145,1.0946602,5.1e-07,0.0050475737,1.0,1.112,1.758e-05,319.2777,bALS3,45_34
146,2.3715572,5.3e-07,0.004839583,0.9,1.112,1.758e-05,275.50937,bALS3,45_26
147,2.1729589,1.9999999e-07,0.0017676872,1.0,1.112,1.758e-05,111.812744,bR4c,47_28
148,0.86299545,2e-06,0.0032607985,2.8,1.112,1.758e-05,577.5212,bR4c,47_22
149,1.9971843,1.6999999e-07,0.001797872,1.0,1.112,1.758e-05,113.72205,bR4b,47_12
150,0.7749242,9e-08,0.0014346071,1.5,1.112,1.758e-05,136.1163,bR4b,47_08
151,2.7274215,3.9999998e-07,0.0022900074,1.1,1.112,1.758e-05,159.33658,bR1b,47_32
152,0.4725349,3e-07,0.0019904233,2.3,1.112,1.758e-05,289.57376,bR4c,47_26
153,0.38652346,6.9000004e-07,0.010049796,1.4,1.112,1.758e-05,889.9615,bAHP7b,98_18
154,0.9947606,5.3e-07,0.0040309685,1.4,1.112,1.758e-05,356.96313,bAP7a,98_12
155,0.55240554,8.9e-07,0.014075723,0.9,1.112,1.758e-05,801.3074,bAMP7b,98_04
156,0.7843355,9e-08,0.0015749868,1.2,1.112,1.758e-05,119.5485,bR4a,99_11
157,0.6123517,1.2e-06,0.009225977,1.2,1.112,1.758e-05,700.2926,bAHP7b,99_29
158,0.51510614,3.5e-08,0.0012189276,1.4,1.112,1.758e-05,107.942345,bR1b,99_07
159,1.327452,1.5999999e-06,0.0027662937,2.4,1.112,1.758e-05,419.94797,bR4c,99_17
160,0.7751522,4.8e-06,0.013851139,1.9,1.112,1.758e-05,1664.6578,bAHP7b,99_13
161,1.1435587,2e-06,0.0041630245,2.0,1.112,1.758e-05,526.6534,bR4a,99_09
