,Drag Coefficient,mass,diameter,fall_velocity,air_density,air_viscosity,Reynolds Number,shapes,KPCA1,KPCA2,KPCA3
0,1.5098137,1.6999999e-07,0.002135886,1.03,1.112,1.758e-05,139.15578,14,-0.25920208589656457,-0.029563009346912746,-0.17983051518070217
1,0.77231264,3e-07,0.0020549665,1.93,1.112,1.758e-05,250.86957,14,-0.09254226762474098,0.007062098564957708,-0.0764689133898393
2,0.46077716,7e-07,0.0030112963,2.54,1.112,1.758e-05,483.80804,14,0.36069577848131573,0.45705727203662416,0.100681665793699
3,0.3544514,9e-08,0.0016462463,2.01,1.112,1.758e-05,209.30365,14,-0.33167146477161996,0.16552506265845132,-0.11770844734807352
4,0.6445952,8.9e-07,0.0069175446,1.69,1.112,1.758e-05,739.4769,6,-0.017757165268597472,0.4975702998375979,-0.09466011665314143
5,0.49446458,1.5e-08,0.00080486404,1.32,1.112,1.758e-05,67.202034,14,-0.09864753882945389,0.09338106155423637,-0.28232988260182273
6,0.34235644,4.7e-07,0.0065452126,1.25,1.112,1.758e-05,517.5111,2,-0.3282962952780444,0.17737100303874623,-0.10715745754817227
7,0.8846468,1.2e-07,0.0025874262,0.932,1.112,1.758e-05,152.53511,10,-0.27669907559778517,0.2257125624504822,-0.1691521887643754
8,0.85683113,2.5e-07,0.0047352207,0.965,1.112,1.758e-05,289.037,4,0.18422980441180287,0.4689032720569596,0.05120458116702822
9,2.0334125,3.5e-08,0.000853616,1.03,1.112,1.758e-05,55.614197,14,0.02627688000482678,-0.14330847579734235,0.03592582133651531
10,0.7672016,6e-08,0.0015257457,1.33,1.112,1.758e-05,128.35706,8,0.07572211340029257,0.10899501586119716,0.17493093636717316
11,1.2559277,5.2e-07,0.0018454201,2.17,1.112,1.758e-05,253.30334,14,0.10235580283078403,-0.07661318920629621,-0.14400452441778883
12,1.4574544,6e-08,0.000944299,1.33,1.112,1.758e-05,79.44144,14,-0.24390769922711944,-0.04828496716367295,0.16210705309842255
13,2.5213618,3e-07,0.0023837616,0.868,1.112,1.758e-05,130.87854,13,-0.34810166443420987,-0.017869588905788398,-0.0983260167807283
14,0.8334195,9e-07,0.0022747393,2.58,1.112,1.758e-05,371.22504,14,-0.46973000213170446,0.020677384170503448,0.030790833917435055
15,1.2039663,7e-08,0.00095672224,1.51,1.112,1.758e-05,91.379486,14,-0.4387210986856154,0.05519746733083904,-0.06922664959958594
16,2.1044812,6e-08,0.0008941411,1.16,1.112,1.758e-05,65.60697,14,-0.4558123000734361,0.09641185008847974,0.020570267327812773
17,1.4018114,1.5e-08,0.00054510846,1.09,1.112,1.758e-05,37.583336,14,0.0938163952334361,-0.07947962402395332,-0.1470302484679635
18,0.43935207,1.2e-07,0.0022024366,1.85,1.112,1.758e-05,257.72766,8,0.14449986233202483,0.34225164115572654,0.08410101128726191
19,0.72581977,7e-08,0.0011141705,1.64,1.112,1.758e-05,115.579666,14,0.013976173242795643,-0.3048847503327932,0.08007415629847019
20,0.8670713,1.6999999e-07,0.0018544776,1.67,1.112,1.758e-05,195.89528,8,0.3738393357780594,0.3970458726298279,0.14216466211000284
21,1.2388414,5e-09,0.0005556288,0.82,1.112,1.758e-05,28.819372,8,-0.26412520536542416,0.23123067012841467,0.05413514613264272
22,0.8425113,9e-08,0.0011193654,1.61,1.112,1.758e-05,113.99445,15,0.23657601610462625,-0.369125926668343,0.12370242144493228
23,0.56555855,1.5e-08,0.0006214613,1.56,1.112,1.758e-05,61.32317,14,-0.23446717512124518,0.41882991237816425,-0.2824521910302585
24,0.9309956,6e-08,0.0010358816,1.51,1.112,1.758e-05,98.94025,14,-0.15785549597384826,-0.16011308678349104,-0.108891423915244
25,0.99330187,3.5e-08,0.0007732074,1.3,1.112,1.758e-05,63.580692,14,0.229368239532174,-0.3853632685012893,0.10197086901813404
26,0.5564623,9e-08,0.0016234325,1.62,1.112,1.758e-05,166.35474,14,-0.18050035135679435,-0.150350197910199,-0.014476518831443934
27,0.5688166,3e-07,0.0019883818,2.14,1.112,1.758e-05,269.1532,15,0.10268819985196968,-0.2460588347878951,0.2420249175474707
28,0.6992112,1.6999999e-07,0.0016204194,1.77,1.112,1.758e-05,181.42061,15,-0.1280526820867803,-0.2934512688158703,0.036036972464355284
29,0.8152506,1.05e-07,0.0014813858,1.62,1.112,1.758e-05,151.79907,14,0.41704530216244107,0.15154301539523538,-0.06165814673911678
30,0.5838549,5.2e-07,0.0025007979,2.25,1.112,1.758e-05,355.9156,14,0.48991407560709316,0.2144530119355891,-0.03380603234705025
31,0.65068185,1.9999999e-07,0.0017103185,1.85,1.112,1.758e-05,200.14034,15,0.33325954035568167,-0.33778020557318605,-0.14195980494736465
32,0.7197269,9e-08,0.0016641982,1.48,1.112,1.758e-05,155.79471,14,-0.21697233085971857,0.03660653904163771,0.1208774242912631
33,0.4786489,9e-08,0.0016536863,1.62,1.112,1.758e-05,169.45488,15,0.3642000218403635,0.1402787120663589,0.06629866715621298
34,0.83212286,1.2e-07,0.0017679483,1.37,1.112,1.758e-05,153.2061,14,0.3365073914729894,0.18978988919417109,-0.014233824282356328
35,0.41919658,1.6999999e-07,0.0020639384,1.77,1.112,1.758e-05,231.07658,13,0.055742100014713365,-0.1988305198378849,-0.2231876366914245
36,0.3835586,3.9999998e-07,0.0025432545,2.25,1.112,1.758e-05,361.95804,13,-0.21513590708136152,-0.19348453094317639,0.2965194317124163
37,0.9873768,3.5e-08,0.0008708457,1.21,1.112,1.758e-05,66.6519,13,-0.1025458144204892,-0.07205124889374621,-0.09651614928128024
38,2.1303751,9e-08,0.0013833499,1.16,1.112,1.758e-05,101.50232,13,-0.03482700165129207,0.06589222872185946,0.22785826169301363
39,0.64398444,3e-07,0.0017348272,2.25,1.112,1.758e-05,246.90202,15,0.5118122225690646,0.09186059625910001,-0.028919662794944706
40,0.6279055,1.2e-07,0.0015444483,1.64,1.112,1.758e-05,160.21498,14,-0.036015731748823235,-0.18248620595286985,-0.1832717784927583
41,0.73670584,7e-08,0.0013597703,1.33,1.112,1.758e-05,114.393974,14,-0.2397984123653747,-0.1642755626008279,-0.18868208918738774
42,1.4554181,1.5e-08,0.0006749162,0.89,1.112,1.758e-05,37.99494,14,-0.39214566882174084,-0.04813988036380661,0.11988951180432234
43,0.41071504,9e-08,0.0017814393,1.58,1.112,1.758e-05,178.03854,14,-0.3571451199866641,-0.09924490438839158,-0.0259830039160594
44,1.0840026,6e-08,0.0019867984,0.9,1.112,1.758e-05,113.10512,11,-0.11878266125097298,0.25658243043745316,-0.034710391724331116
45,0.65240216,9e-08,0.0016717593,1.45,1.112,1.758e-05,153.3302,14,0.4570807400115205,-0.09124481068282722,0.07953613864434242
46,0.72515595,9e-08,0.0015785316,1.37,1.112,1.758e-05,136.7917,14,0.5114914608816069,0.02611184987170889,-0.01671373481101554
47,0.75915426,6e-08,0.0013210453,1.29,1.112,1.758e-05,107.79369,14,0.3848115506611599,0.46988545842976415,0.11408775235029103
48,0.46100736,9e-08,0.0016014639,1.69,1.112,1.758e-05,171.19449,14,0.40493858968051566,-0.1178187333320238,-0.14405248843237572
49,1.3226622,7e-08,0.00084666535,1.48,1.112,1.758e-05,79.26099,14,-0.09552313026072215,-0.20812292691676093,-0.24578278889769067
50,0.8759267,3e-07,0.004154343,1.13,1.112,1.758e-05,296.93866,12,-0.362889206709066,0.11773080448933419,-0.12200936455040605
51,0.6629237,7e-07,0.0032182955,1.83,1.112,1.758e-05,372.53143,13,-0.16435173063319325,-0.23372382365880293,-0.033555911669539
52,0.988769,6e-08,0.001355556,1.21,1.112,1.758e-05,103.75015,14,0.10268805240949772,0.08662533945979674,-0.11653171424244084
53,0.8700406,6e-08,0.0013720188,1.29,1.112,1.758e-05,111.95299,14,-0.062662008286101,-0.14289799102398174,0.2282538059969815
54,0.5976622,3.5e-07,0.0023485671,2.04,1.112,1.758e-05,303.0533,14,-0.14040849898564142,-0.20903517581614123,-0.17478933109200717
55,1.584742,3.5e-08,0.0010635854,0.93,1.112,1.758e-05,62.56641,13,0.25496075479030367,0.1137390705641569,0.04400302640031337
56,0.47067362,9e-08,0.0016255103,1.62,1.112,1.758e-05,166.56766,14,0.4055625537162934,0.07959200871106646,-0.07679424441760141
57,0.97244143,1.8e-07,0.0034809145,1.03,1.112,1.758e-05,226.78613,4,-0.4311718470171535,0.23343254491592727,-0.06985278750464062
58,1.3103232,4.9999997e-08,0.0015369892,0.82,1.112,1.758e-05,79.720604,11,-0.3067652330857502,0.018426153932211763,-0.0914829180244253
59,0.9740653,6e-08,0.0013321696,1.25,1.112,1.758e-05,105.33082,13,-0.19542449899078818,0.22058799596316486,-0.11279848318897101
60,0.8957052,7e-08,0.0025333802,0.9,1.112,1.758e-05,144.2211,10,-0.20206407683573605,-0.06373208312653252,0.08397410776512056
61,1.5327495,3.5e-08,0.0010951527,0.9,1.112,1.758e-05,62.345215,13,-0.05127857836667672,-0.13981530032711684,0.08060331072435874
62,1.4397577,6.5e-07,0.0049566394,1.03,1.112,1.758e-05,322.93155,5,-0.2634375675365671,0.2640715212418927,-0.13245802660871078
63,0.81850886,3.5e-07,0.00266267,1.51,1.112,1.758e-05,254.31982,13,0.20009032322499246,-0.040016939370091695,-0.1856354149750443
64,1.2540501,6e-08,0.0012038185,1.11,1.112,1.758e-05,84.522026,14,0.4099996695359741,-0.15713914973975687,-0.011790882312951235
65,0.5130358,1.6999999e-07,0.0023674625,1.46,1.112,1.758e-05,218.63611,14,0.1054768332437496,-0.27343435782668546,-0.14005707838849862
66,0.8963906,3e-07,0.0028055324,1.33,1.112,1.758e-05,236.0222,15,0.21692760568549563,-0.3162330444067159,-0.05304542967562981
67,1.7284492,9e-08,0.0014816583,1.03,1.112,1.758e-05,96.531975,15,0.3532815994050581,0.05706494225033609,-0.014433138133877272
68,2.1003885,1.05e-07,0.0013035624,1.03,1.112,1.758e-05,84.9288,14,0.37755341962796357,-0.2198772229697862,0.03277986243887679
69,0.87708455,1.5e-08,0.0008007094,0.95,1.112,1.758e-05,48.115437,14,0.3121304985113529,-0.1157631550370177,-0.08186492246413762
70,1.0513302,6e-08,0.0011671623,1.25,1.112,1.758e-05,92.28417,14,0.11217396837744417,-0.2685715830435235,0.24771062681744682
71,0.8833853,1.5e-07,0.0014781543,1.69,1.112,1.758e-05,158.01286,14,0.4171761435617114,-0.14631089723213103,0.0015296995785313563
72,0.5350511,3.5e-08,0.0009562907,1.58,1.112,1.758e-05,95.572495,16,0.33957474202490134,-0.26766245357154417,0.1029885626031141
73,0.85185856,1.5e-08,0.0010083446,0.98,1.112,1.758e-05,62.505898,8,0.07052118529411897,0.2960745648842937,0.08301360054051767
74,0.5638782,9e-08,0.001785622,1.58,1.112,1.758e-05,178.45657,8,-0.0008172936855782003,0.11729045509798516,0.467080393474238
75,0.5861505,1.9999999e-07,0.001999291,1.93,1.112,1.758e-05,244.0727,8,0.0314618256860926,-0.024978986443540078,0.40526207874177395
76,1.7231591,9e-08,0.001736502,0.89,1.112,1.758e-05,97.75776,12,0.40663128419486205,0.2695884769341068,0.1205974680452085
77,0.6894102,6e-08,0.0013857667,1.45,1.112,1.758e-05,127.09956,12,0.3627642667400795,0.19594623594464378,0.04389307043024123
78,2.0776477,3.5e-08,0.0010348485,0.82,1.112,1.758e-05,53.675552,12,-0.3332641509550626,-0.05389423689428483,0.19042447065163684
79,1.747109,3e-07,0.0025382007,1.03,1.112,1.758e-05,165.3671,12,0.5050310477940427,0.1841413604429165,0.04634632890633054
80,2.2879615,1.6999999e-07,0.0018612975,0.87,1.112,1.758e-05,102.42854,12,0.49102050686465604,0.19377216927417018,0.05701839462102602
81,1.3242849,1.05e-07,0.0022391065,0.8,1.112,1.758e-05,113.305405,11,0.2904973218229582,0.2972403656345415,-0.0055465138635854986
82,1.1013374,1.2e-07,0.0018445887,1.09,1.112,1.758e-05,127.17799,14,-0.2816809810088645,-0.07447390965642235,0.29322203955990145
83,0.8190655,6e-08,0.003074475,0.89,1.112,1.758e-05,173.08002,0,-0.20428099628835436,0.46053886289531076,-0.11460669545636627
84,1.568825,6e-08,0.0014866305,0.82,1.112,1.758e-05,77.1086,11,-0.11235685205274315,-0.2111842832336883,0.026075629157483557
85,1.2882832,5.5e-07,0.003951126,1.16,1.112,1.758e-05,289.91104,10,-0.2969764719076225,0.05519876823580011,-0.06445672711986304
86,1.2213906,6e-08,0.0011138036,1.29,1.112,1.758e-05,90.88333,8,-0.36534382398162796,0.006709656765469452,-0.009248104859964041
87,1.1172593,6e-08,0.0020578227,0.82,1.112,1.758e-05,106.735214,10,-0.3728788213083222,0.24664591778027586,-0.0375295749742664
88,2.120064,6e-08,0.0010407211,1.09,1.112,1.758e-05,71.754105,8,0.08380581754157762,0.16606090716909241,-0.03416957510909664
89,0.41899866,1.5e-08,0.0015368232,0.93,1.112,1.758e-05,90.405075,11,-0.2763877288039404,-0.007341096615779145,-0.0205254169211639
90,1.1624709,9e-08,0.0015662007,1.03,1.112,1.758e-05,102.04003,15,-0.2776559964206906,0.042252236114138024,0.4110914385506011
91,0.7144322,1.2e-07,0.001666596,1.51,1.112,1.758e-05,159.18172,14,0.31135832705626154,-0.22156117078470502,-0.042652836902814704
92,0.46855196,3.5e-07,0.0026049193,1.93,1.112,1.758e-05,318.0076,14,-0.35912324960419617,0.18089050832453418,0.19641992424302257
93,0.5533089,1.0499999e-06,0.0039375233,2.54,1.112,1.758e-05,632.6198,14,-0.27986429866580276,-0.03916845592726414,0.12899437150561976
94,0.45988053,1.2e-07,0.0019005165,1.62,1.112,1.758e-05,194.7478,14,-0.22681238341269833,-0.09980869716102819,0.2702143123731225
95,0.5325155,7e-07,0.0032139106,2.14,1.112,1.758e-05,435.04434,14,-0.35947931163162133,-0.0757175193482176,0.20686123843487395
96,0.9017589,4.9999997e-08,0.0011376046,1.25,1.112,1.758e-05,89.94712,13,0.3732709483436612,-0.12838498382399915,-0.03425119136304204
97,0.81952983,2e-06,0.004764353,2.0,1.112,1.758e-05,602.7259,11,-0.06505442972629406,-0.2092330781708831,-0.05981459295245954
98,0.17013733,1.5e-08,0.0020696365,1.9,1.112,1.758e-05,248.7331,7,0.12208557684455966,0.5087593226908929,0.02957667835258
99,2.9604855,1.6999999e-07,0.0013630314,1.05,1.112,1.758e-05,90.52762,14,-0.08101870792832239,-0.15549833061966506,-0.08123711889779649
100,0.94412285,1.6999999e-07,0.0024745269,1.1,1.112,1.758e-05,172.17528,9,-0.02783829263590531,-0.16712361158846198,-0.1821865900385112
101,0.77776414,1.2e-07,0.0021898525,1.2,1.112,1.758e-05,166.21953,12,-0.047511053051445054,-0.18590674355559048,-0.08255886173181008
102,0.67211854,2e-06,0.004153269,2.4,1.112,1.758e-05,630.5031,13,0.12328327975545146,-0.08777800181597306,0.4758389069588946
103,0.35196573,1.9999999e-07,0.0023695345,2.0,1.112,1.758e-05,299.76364,15,0.2413130641525656,-0.34529157565428115,0.1715736712291041
104,0.46522298,1.9999999e-07,0.0025779144,1.6,1.112,1.758e-05,260.9002,13,0.05812264480579317,-0.13653112039467927,-0.1621571506807207
105,1.8132721,1.9000001e-07,0.0031252103,0.8,1.112,1.758e-05,158.14488,10,-0.08585328009245839,0.25697460180060266,-0.0733104779603565
106,1.0650238,9e-08,0.0012450136,1.4,1.112,1.758e-05,110.252396,14,0.10917955607806815,-0.3127611577311376,0.11533645531732033
107,0.6264075,1.2e-07,0.0015861116,1.7,1.112,1.758e-05,170.55664,14,-0.3795493507711285,-0.11602664907923793,0.06405725867547314
108,0.4054388,1.9999999e-07,0.002640585,1.7,1.112,1.758e-05,283.9455,15,0.3630043069684355,-0.17213951318330506,-0.15916991163415065
109,0.55006856,1.6999999e-07,0.0020148598,1.7,1.112,1.758e-05,216.66048,14,0.24821454406264026,-0.11520453566727465,-0.042417738251434425
110,4.161674,1.6999999e-07,0.0020058353,0.7,1.112,1.758e-05,88.813545,10,0.10180155073974698,0.23116276360342813,-0.04287388109765927
111,0.8210598,1.2e-07,0.0011790983,1.8,1.112,1.758e-05,134.2482,14,-0.38771285141377276,-0.05372033452770446,0.01352557133286803
112,0.7610606,2e-06,0.0041617844,2.6,1.112,1.758e-05,684.44543,14,-0.3217771076251564,-0.01928050586005415,0.2570784156622297
113,2.3707063,3e-07,0.0021604374,1.0,1.112,1.758e-05,136.65565,14,-0.12001068124731339,-0.31265171231123956,-0.007108956849789891
114,1.179608,1.2e-07,0.0016137882,1.2,1.112,1.758e-05,122.49369,12,-0.12803311933928713,-0.1803353409338869,-0.16878326370587102
115,0.8704245,3e-07,0.0017028586,2.0,1.112,1.758e-05,215.42421,14,-0.4748037618641436,0.2197427098312269,-0.05451432633165047
116,0.59712905,9e-08,0.0010998693,2.0,1.112,1.758e-05,139.1416,14,-0.3546964951120188,-0.13016500713452545,-0.07076440015961755
117,2.4965048,6e-08,0.0010614787,0.9,1.112,1.758e-05,60.428215,15,-0.37796951912515375,-0.03162339334182932,-0.18624297518468858
118,1.9632071,1.3e-06,0.0024541563,2.1,1.112,1.758e-05,325.99234,13,-0.018813042521468946,-0.039785315566098614,-0.21210360873303133
119,0.52618927,8.1e-07,0.0071254936,1.4,1.112,1.758e-05,630.9993,2,0.07685009539427172,0.3517093378374876,0.009774308939705614
120,1.0946602,5.1e-07,0.0050475737,1.0,1.112,1.758e-05,319.2777,1,0.0533935943166159,0.16320005813483615,-0.07133104814410453
121,2.1729589,1.9999999e-07,0.0017676872,1.0,1.112,1.758e-05,111.812744,15,0.013129724573765126,-0.3562273483208172,-0.10182074051747989
122,0.86299545,2e-06,0.0032607985,2.8,1.112,1.758e-05,577.5212,15,0.3916681407502747,-0.18746170416401778,-0.17740353476199702
123,1.9971843,1.6999999e-07,0.001797872,1.0,1.112,1.758e-05,113.72205,14,-0.307417994321777,-0.06997425598948387,0.09082889413634589
124,0.4725349,3e-07,0.0019904233,2.3,1.112,1.758e-05,289.57376,15,-0.18376162924443892,-0.2590010437329849,-0.11714827294846161
125,0.9947606,5.3e-07,0.0040309685,1.4,1.112,1.758e-05,356.96313,3,0.1341421137324977,0.2616303606336474,6.138299859938705e-05
126,0.7843355,9e-08,0.0015749868,1.2,1.112,1.758e-05,119.5485,13,0.2856749760247206,0.16740608974418839,-0.14391143837036852
127,1.327452,1.5999999e-06,0.0027662937,2.4,1.112,1.758e-05,419.94797,15,0.3575088082503128,-0.2780397744843264,-0.15336000828137655
